Year,Position,Position_recoded,Position_group,Winner,League,playerID
1957,1B,1B,INF,Gil Hodges,AL,hodgegi01
1957,2B,2B,INF,Nellie Fox,AL,foxne01
1957,3B,3B,INF,Frank Malzone,AL,malzofr01
1957,SS,SS,INF,Roy McMillan,AL,mcmilro01
1957,OF,OF,OUTF,Willie Mays,AL,mayswi01
1957,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1957,OF3,OF,OUTF,Minnie Minoso,AL,minosmi01
1957,C,C,C,Sherm Lollar,AL,lollash01
1957,P,P,P,Bobby Shantz,AL,shantbo01
1958,1B,1B,INF,Vic Power,AL,powervi01
1958,2B,2B,INF,Frank Bolling,AL,bollifr01
1958,3B,3B,INF,Frank Malzone,AL,malzofr01
1958,SS,SS,INF,Luis Aparicio,AL,aparilu01
1958,OF,OF,OUTF,Norm Siebern,AL,siebeno01
1958,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1958,OF3,OF,OUTF,Jim Piersall,AL,piersji01
1958,C,C,C,Sherm Lollar,AL,lollash01
1958,P,P,P,Bobby Shantz,AL,shantbo01
1959,1B,1B,INF,Vic Power,AL,powervi01
1959,2B,2B,INF,Nellie Fox,AL,foxne01
1959,3B,3B,INF,Frank Malzone,AL,malzofr01
1959,SS,SS,INF,Luis Aparicio,AL,aparilu01
1959,OF,OF,OUTF,Jackie Jensen,AL,jenseja01
1959,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1959,OF3,OF,OUTF,Minnie Minoso,AL,minosmi01
1959,C,C,C,Sherm Lollar,AL,lollash01
1959,P,P,P,Bobby Shantz,AL,shantbo01
1960,1B,1B,INF,Vic Power,AL,powervi01
1960,2B,2B,INF,Nellie Fox,AL,foxne01
1960,3B,3B,INF,Brooks Robinson,AL,robinbr01
1960,SS,SS,INF,Luis Aparicio,AL,aparilu01
1960,OF,OF,OUTF,Jim Landis,AL,landiji01
1960,OF2,OF,OUTF,Roger Maris,AL,marisro01
1960,OF3,OF,OUTF,Minnie Minoso,AL,minosmi01
1960,C,C,C,Earl Battey,AL,batteea01
1960,P,P,P,Bobby Shantz,AL,shantbo01
1961,1B,1B,INF,Vic Power,AL,powervi01
1961,2B,2B,INF,Bobby Richardson,AL,richabo01
1961,3B,3B,INF,Brooks Robinson,AL,robinbr01
1961,SS,SS,INF,Luis Aparicio,AL,aparilu01
1961,OF,OF,OUTF,Jim Landis,AL,landiji01
1961,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1961,OF3,OF,OUTF,Jim Piersall,AL,piersji01
1961,C,C,C,Earl Battey,AL,batteea01
1961,P,P,P,Frank Lary,AL,laryfr01
1962,1B,1B,INF,Vic Power,AL,powervi01
1962,2B,2B,INF,Bobby Richardson,AL,richabo01
1962,3B,3B,INF,Brooks Robinson,AL,robinbr01
1962,SS,SS,INF,Luis Aparicio,AL,aparilu01
1962,OF,OF,OUTF,Jim Landis,AL,landiji01
1962,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1962,OF3,OF,OUTF,Mickey Mantle,AL,mantlmi01
1962,C,C,C,Earl Battey,AL,batteea01
1962,P,P,P,Jim Kaat,AL,kaatji01
1963,1B,1B,INF,Vic Power,AL,powervi01
1963,2B,2B,INF,Bobby Richardson,AL,richabo01
1963,3B,3B,INF,Brooks Robinson,AL,robinbr01
1963,SS,SS,INF,Zoilo Versalles,AL,versazo01
1963,OF,OF,OUTF,Jim Landis,AL,landiji01
1963,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1963,OF3,OF,OUTF,Carl Yastrzemski,AL,yastrca01
1963,C,C,C,Elston Howard,AL,howarel01
1963,P,P,P,Jim Kaat,AL,kaatji01
1964,1B,1B,INF,Vic Power,AL,powervi01
1964,2B,2B,INF,Bobby Richardson,AL,richabo01
1964,3B,3B,INF,Brooks Robinson,AL,robinbr01
1964,SS,SS,INF,Luis Aparicio,AL,aparilu01
1964,OF,OF,OUTF,Jim Landis,AL,landiji01
1964,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1964,OF3,OF,OUTF,Vic Davalillo,AL,davalvi01
1964,C,C,C,Elston Howard,AL,howarel01
1964,P,P,P,Jim Kaat,AL,kaatji01
1965,1B,1B,INF,Joe Pepitone,AL,pepitjo01
1965,2B,2B,INF,Bobby Richardson,AL,richabo01
1965,3B,3B,INF,Brooks Robinson,AL,robinbr01
1965,SS,SS,INF,Zoilo Versalles,AL,versazo01
1965,OF,OF,OUTF,Tom Tresh,AL,treshto01
1965,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1965,OF3,OF,OUTF,Carl Yastrzemski,AL,yastrca01
1965,C,C,C,Bill Freehan,AL,freehbi01
1965,P,P,P,Jim Kaat,AL,kaatji01
1966,1B,1B,INF,Joe Pepitone,AL,pepitjo01
1966,2B,2B,INF,Bobby Knoop,AL,knoopbo01
1966,3B,3B,INF,Brooks Robinson,AL,robinbr01
1966,SS,SS,INF,Luis Aparicio,AL,aparilu01
1966,OF,OF,OUTF,Tommie Agee,AL,ageeto01
1966,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1966,OF3,OF,OUTF,Tony Oliva,AL,olivato01
1966,C,C,C,Bill Freehan,AL,freehbi01
1966,P,P,P,Jim Kaat,AL,kaatji01
1967,1B,1B,INF,George Scott,AL,scottge02
1967,2B,2B,INF,Bobby Knoop,AL,knoopbo01
1967,3B,3B,INF,Brooks Robinson,AL,robinbr01
1967,SS,SS,INF,Jim Fregosi,AL,fregoji01
1967,OF,OF,OUTF,Paul Blair,AL,blairpa01
1967,OF2,OF,OUTF,Al Kaline,AL,kalinal01
1967,OF3,OF,OUTF,Carl Yastrzemski,AL,yastrca01
1967,C,C,C,Bill Freehan,AL,freehbi01
1967,P,P,P,Jim Kaat,AL,kaatji01
1968,1B,1B,INF,George Scott,AL,scottge02
1968,2B,2B,INF,Bobby Knoop,AL,knoopbo01
1968,3B,3B,INF,Brooks Robinson,AL,robinbr01
1968,SS,SS,INF,Luis Aparicio,AL,aparilu01
1968,OF,OF,OUTF,Reggie Smith,AL,smithre06
1968,OF2,OF,OUTF,Mickey Stanley,AL,stanlmi01
1968,OF3,OF,OUTF,Carl Yastrzemski,AL,yastrca01
1968,C,C,C,Bill Freehan,AL,freehbi01
1968,P,P,P,Jim Kaat,AL,kaatji01
1969,1B,1B,INF,Joe Pepitone,AL,pepitjo01
1969,2B,2B,INF,Davey Johnson,AL,johnsda02
1969,3B,3B,INF,Brooks Robinson,AL,robinbr01
1969,SS,SS,INF,Mark Belanger,AL,belanma01
1969,OF,OF,OUTF,Paul Blair,AL,blairpa01
1969,OF2,OF,OUTF,Mickey Stanley,AL,stanlmi01
1969,OF3,OF,OUTF,Carl Yastrzemski,AL,yastrca01
1969,C,C,C,Bill Freehan,AL,freehbi01
1969,P,P,P,Jim Kaat,AL,kaatji01
1970,1B,1B,INF,Jim Spencer,AL,spencji01
1970,2B,2B,INF,Davey Johnson,AL,johnsda02
1970,3B,3B,INF,Brooks Robinson,AL,robinbr01
1970,SS,SS,INF,Luis Aparicio,AL,aparilu01
1970,OF,OF,OUTF,Paul Blair,AL,blairpa01
1970,OF2,OF,OUTF,Mickey Stanley,AL,stanlmi01
1970,OF3,OF,OUTF,Ken Berry,AL,berryke01
1970,C,C,C,Ray Fosse,AL,fossera01
1970,P,P,P,Jim Kaat,AL,kaatji01
1971,1B,1B,INF,George Scott,AL,scottge02
1971,2B,2B,INF,Davey Johnson,AL,johnsda02
1971,3B,3B,INF,Brooks Robinson,AL,robinbr01
1971,SS,SS,INF,Mark Belanger,AL,belanma01
1971,OF,OF,OUTF,Paul Blair,AL,blairpa01
1971,OF2,OF,OUTF,Amos Otis,AL,otisam01
1971,OF3,OF,OUTF,Carl Yastrzemski,AL,yastrca01
1971,C,C,C,Ray Fosse,AL,fossera01
1971,P,P,P,Jim Kaat,AL,kaatji01
1972,1B,1B,INF,George Scott,AL,scottge02
1972,2B,2B,INF,Doug Griffin,AL,griffdo01
1972,3B,3B,INF,Brooks Robinson,AL,robinbr01
1972,SS,SS,INF,Ed Brinkman,AL,brinked01
1972,OF,OF,OUTF,Paul Blair,AL,blairpa01
1972,OF2,OF,OUTF,Bobby Murcer,AL,murcebo01
1972,OF3,OF,OUTF,Ken Berry,AL,berryke01
1972,C,C,C,Carlton Fisk,AL,fiskca01
1972,P,P,P,Jim Kaat,AL,kaatji01
1973,1B,1B,INF,George Scott,AL,scottge02
1973,2B,2B,INF,Bobby Grich,AL,grichbo01
1973,3B,3B,INF,Brooks Robinson,AL,robinbr01
1973,SS,SS,INF,Mark Belanger,AL,belanma01
1973,OF,OF,OUTF,Paul Blair,AL,blairpa01
1973,OF2,OF,OUTF,Amos Otis,AL,otisam01
1973,OF3,OF,OUTF,Mickey Stanley,AL,stanlmi01
1973,C,C,C,Thurman Munson,AL,munsoth01
1973,P,P,P,Jim Kaat,AL,kaatji01
1974,1B,1B,INF,George Scott,AL,scottge02
1974,2B,2B,INF,Bobby Grich,AL,grichbo01
1974,3B,3B,INF,Brooks Robinson,AL,robinbr01
1974,SS,SS,INF,Mark Belanger,AL,belanma01
1974,OF,OF,OUTF,Paul Blair,AL,blairpa01
1974,OF2,OF,OUTF,Amos Otis,AL,otisam01
1974,OF3,OF,OUTF,Joe Rudi,AL,rudijo01
1974,C,C,C,Thurman Munson,AL,munsoth01
1974,P,P,P,Jim Kaat,AL,kaatji01
1975,1B,1B,INF,George Scott,AL,scottge02
1975,2B,2B,INF,Bobby Grich,AL,grichbo01
1975,3B,3B,INF,Brooks Robinson,AL,robinbr01
1975,SS,SS,INF,Mark Belanger,AL,belanma01
1975,OF,OF,OUTF,Paul Blair,AL,blairpa01
1975,OF2,OF,OUTF,Fred Lynn,AL,lynnfr01
1975,OF3,OF,OUTF,Joe Rudi,AL,rudijo01
1975,C,C,C,Thurman Munson,AL,munsoth01
1975,P,P,P,Jim Kaat,AL,kaatji01
1976,1B,1B,INF,George Scott,AL,scottge02
1976,2B,2B,INF,Bobby Grich,AL,grichbo01
1976,3B,3B,INF,Aurelio Rodriguez,AL,rodriau01
1976,SS,SS,INF,Mark Belanger,AL,belanma01
1976,OF,OF,OUTF,Dwight Evans,AL,evansdw01
1976,OF2,OF,OUTF,Rick Manning,AL,manniri01
1976,OF3,OF,OUTF,Joe Rudi,AL,rudijo01
1976,C,C,C,Jim Sundberg,AL,sundbji01
1976,P,P,P,Jim Palmer,AL,palmeji01
1977,1B,1B,INF,Jim Spencer,AL,spencji01
1977,2B,2B,INF,Frank White,AL,whitefr01
1977,3B,3B,INF,Graig Nettles,AL,nettlgr01
1977,SS,SS,INF,Mark Belanger,AL,belanma01
1977,OF,OF,OUTF,Juan Beniquez,AL,beniqju01
1977,OF2,OF,OUTF,Al Cowens,AL,cowenal01
1977,OF3,OF,OUTF,Carl Yastrzemski,AL,yastrca01
1977,C,C,C,Jim Sundberg,AL,sundbji01
1977,P,P,P,Jim Palmer,AL,palmeji01
1978,1B,1B,INF,Chris Chambliss,AL,chambch01
1978,2B,2B,INF,Frank White,AL,whitefr01
1978,3B,3B,INF,Graig Nettles,AL,nettlgr01
1978,SS,SS,INF,Mark Belanger,AL,belanma01
1978,OF,OF,OUTF,Dwight Evans,AL,evansdw01
1978,OF2,OF,OUTF,Fred Lynn,AL,lynnfr01
1978,OF3,OF,OUTF,Rick Miller,AL,milleri01
1978,C,C,C,Jim Sundberg,AL,sundbji01
1978,P,P,P,Jim Palmer,AL,palmeji01
1979,1B,1B,INF,Cecil Cooper,AL,coopece01
1979,2B,2B,INF,Frank White,AL,whitefr01
1979,3B,3B,INF,Buddy Bell,AL,bellbu01
1979,SS,SS,INF,Rick Burleson,AL,burleri01
1979,OF,OF,OUTF,Dwight Evans,AL,evansdw01
1979,OF2,OF,OUTF,Fred Lynn,AL,lynnfr01
1979,OF3,OF,OUTF,Sixto Lezcano,AL,lezcasi01
1979,C,C,C,Jim Sundberg,AL,sundbji01
1979,P,P,P,Jim Palmer,AL,palmeji01
1980,1B,1B,INF,Cecil Cooper,AL,coopece01
1980,2B,2B,INF,Frank White,AL,whitefr01
1980,3B,3B,INF,Buddy Bell,AL,bellbu01
1980,SS,SS,INF,Alan Trammell,AL,trammal01
1980,OF,OF,OUTF,Willie Wilson,AL,wilsowi02
1980,OF2,OF,OUTF,Fred Lynn,AL,lynnfr01
1980,OF3,OF,OUTF,Dwayne Murphy,AL,murphdw01
1980,C,C,C,Jim Sundberg,AL,sundbji01
1980,P,P,P,Mike Norris,AL,norrimi01
1981,1B,1B,INF,Mike Squires,AL,squirmi01
1981,2B,2B,INF,Frank White,AL,whitefr01
1981,3B,3B,INF,Buddy Bell,AL,bellbu01
1981,SS,SS,INF,Alan Trammell,AL,trammal01
1981,OF,OF,OUTF,Dwight Evans,AL,evansdw01
1981,OF2,OF,OUTF,Rickey Henderson,AL,henderi01
1981,OF3,OF,OUTF,Dwayne Murphy,AL,murphdw01
1981,C,C,C,Jim Sundberg,AL,sundbji01
1981,P,P,P,Mike Norris,AL,norrimi01
1982,1B,1B,INF,Eddie Murray,AL,murraed02
1982,2B,2B,INF,Frank White,AL,whitefr01
1982,3B,3B,INF,Buddy Bell,AL,bellbu01
1982,SS,SS,INF,Robin Yount,AL,yountro01
1982,OF,OF,OUTF,Dwight Evans,AL,evansdw01
1982,OF2,OF,OUTF,Dave Winfield,AL,winfida01
1982,OF3,OF,OUTF,Dwayne Murphy,AL,murphdw01
1982,C,C,C,Bob Boone,AL,boonebo01
1982,P,P,P,Ron Guidry,AL,guidrro01
1983,1B,1B,INF,Eddie Murray,AL,murraed02
1983,2B,2B,INF,Lou Whitaker,AL,whitalo01
1983,3B,3B,INF,Buddy Bell,AL,bellbu01
1983,SS,SS,INF,Alan Trammell,AL,trammal01
1983,OF,OF,OUTF,Dwight Evans,AL,evansdw01
1983,OF2,OF,OUTF,Dave Winfield,AL,winfida01
1983,OF3,OF,OUTF,Dwayne Murphy,AL,murphdw01
1983,C,C,C,Lance Parrish,AL,parrila02
1983,P,P,P,Ron Guidry,AL,guidrro01
1984,1B,1B,INF,Eddie Murray,AL,murraed02
1984,2B,2B,INF,Lou Whitaker,AL,whitalo01
1984,3B,3B,INF,Buddy Bell,AL,bellbu01
1984,SS,SS,INF,Alan Trammell,AL,trammal01
1984,OF,OF,OUTF,Dwight Evans,AL,evansdw01
1984,OF2,OF,OUTF,Dave Winfield,AL,winfida01
1984,OF3,OF,OUTF,Dwayne Murphy,AL,murphdw01
1984,C,C,C,Lance Parrish,AL,parrila02
1984,P,P,P,Ron Guidry,AL,guidrro01
1985,1B,1B,INF,Don Mattingly,AL,mattido01
1985,2B,2B,INF,Lou Whitaker,AL,whitalo01
1985,3B,3B,INF,George Brett,AL,brettge01
1985,SS,SS,INF,Alfredo Griffin,AL,griffal01
1985,OF,OF,OUTF,Dwight Evans,AL,evansdw01
1985,OF2,OF,OUTF,Dave Winfield,AL,winfida01
1985,OF2,OF,OUTF,Gary Pettis,AL,pettiga01
1985,OF3,OF,OUTF,Dwayne Murphy,AL,murphdw01
1985,C,C,C,Lance Parrish,AL,parrila02
1985,P,P,P,Ron Guidry,AL,guidrro01
1986,1B,1B,INF,Don Mattingly,AL,mattido01
1986,2B,2B,INF,Frank White,AL,whitefr01
1986,3B,3B,INF,Gary Gaetti,AL,gaettga01
1986,SS,SS,INF,Tony Fernandez,AL,fernato01
1986,OF,OF,OUTF,Kirby Puckett,AL,puckeki01
1986,OF2,OF,OUTF,Gary Pettis,AL,pettiga01
1986,OF3,OF,OUTF,Jesse Barfield,AL,barfije01
1986,C,C,C,Bob Boone,AL,boonebo01
1986,P,P,P,Ron Guidry,AL,guidrro01
1987,1B,1B,INF,Don Mattingly,AL,mattido01
1987,2B,2B,INF,Frank White,AL,whitefr01
1987,3B,3B,INF,Gary Gaetti,AL,gaettga01
1987,SS,SS,INF,Tony Fernandez,AL,fernato01
1987,OF,OF,OUTF,Kirby Puckett,AL,puckeki01
1987,OF2,OF,OUTF,Dave Winfield,AL,winfida01
1987,OF3,OF,OUTF,Jesse Barfield,AL,barfije01
1987,C,C,C,Bob Boone,AL,boonebo01
1987,P,P,P,Mark Langston,AL,langsma01
1988,1B,1B,INF,Don Mattingly,AL,mattido01
1988,2B,2B,INF,Harold Reynolds,AL,reynoha01
1988,3B,3B,INF,Gary Gaetti,AL,gaettga01
1988,SS,SS,INF,Tony Fernandez,AL,fernato01
1988,OF,OF,OUTF,Kirby Puckett,AL,puckeki01
1988,OF2,OF,OUTF,Gary Pettis,AL,pettiga01
1988,OF3,OF,OUTF,Devon White,AL,whitede03
1988,C,C,C,Bob Boone,AL,boonebo01
1988,P,P,P,Mark Langston,AL,langsma01
1989,1B,1B,INF,Don Mattingly,AL,mattido01
1989,2B,2B,INF,Harold Reynolds,AL,reynoha01
1989,3B,3B,INF,Gary Gaetti,AL,gaettga01
1989,SS,SS,INF,Tony Fernandez,AL,fernato01
1989,OF,OF,OUTF,Kirby Puckett,AL,puckeki01
1989,OF2,OF,OUTF,Gary Pettis,AL,pettiga01
1989,OF3,OF,OUTF,Devon White,AL,whitede03
1989,C,C,C,Bob Boone,AL,boonebo01
1989,P,P,P,Bret Saberhagen,AL,saberbr01
1990,1B,1B,INF,Mark McGwire,AL,mcgwima01
1990,2B,2B,INF,Harold Reynolds,AL,reynoha01
1990,3B,3B,INF,Kelly Gruber,AL,grubeke01
1990,SS,SS,INF,Ozzie Guillen,AL,guilloz01
1990,OF,OF,OUTF,Gary Pettis,AL,pettiga01
1990,OF2,OF,OUTF,Ellis Burks,AL,burksel01
1990,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1990,C,C,C,Sandy Alomar,AL,alomasa02
1990,P,P,P,Mike Boddicker,AL,boddimi01
1991,1B,1B,INF,Don Mattingly,AL,mattido01
1991,2B,2B,INF,Roberto Alomar,AL,alomaro01
1991,3B,3B,INF,Robin Ventura,AL,venturo01
1991,SS,SS,INF,Cal Ripken,AL,ripkeca01
1991,OF,OF,OUTF,Kirby Puckett,AL,puckeki01
1991,OF2,OF,OUTF,Devon White,AL,whitede03
1991,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1991,C,C,C,Tony Pena,AL,penato01
1991,P,P,P,Mark Langston,AL,langsma01
1992,1B,1B,INF,Don Mattingly,AL,mattido01
1992,2B,2B,INF,Roberto Alomar,AL,alomaro01
1992,3B,3B,INF,Robin Ventura,AL,venturo01
1992,SS,SS,INF,Cal Ripken,AL,ripkeca01
1992,OF,OF,OUTF,Kirby Puckett,AL,puckeki01
1992,OF2,OF,OUTF,Devon White,AL,whitede03
1992,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1992,C,C,C,Ivan Rodriguez,AL,rodriiv01
1992,P,P,P,Mark Langston,AL,langsma01
1993,1B,1B,INF,Don Mattingly,AL,mattido01
1993,2B,2B,INF,Roberto Alomar,AL,alomaro01
1993,3B,3B,INF,Robin Ventura,AL,venturo01
1993,SS,SS,INF,Omar Vizquel,AL,vizquom01
1993,OF,OF,OUTF,Kenny Lofton,AL,loftoke01
1993,OF2,OF,OUTF,Devon White,AL,whitede03
1993,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1993,C,C,C,Ivan Rodriguez,AL,rodriiv01
1993,P,P,P,Mark Langston,AL,langsma01
1994,1B,1B,INF,Don Mattingly,AL,mattido01
1994,2B,2B,INF,Roberto Alomar,AL,alomaro01
1994,3B,3B,INF,Wade Boggs,AL,boggswa01
1994,SS,SS,INF,Omar Vizquel,AL,vizquom01
1994,OF,OF,OUTF,Kenny Lofton,AL,loftoke01
1994,OF2,OF,OUTF,Devon White,AL,whitede03
1994,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1994,C,C,C,Ivan Rodriguez,AL,rodriiv01
1994,P,P,P,Mark Langston,AL,langsma01
1995,1B,1B,INF,J. T. Snow,AL,snowjt01
1995,2B,2B,INF,Roberto Alomar,AL,alomaro01
1995,3B,3B,INF,Wade Boggs,AL,boggswa01
1995,SS,SS,INF,Omar Vizquel,AL,vizquom01
1995,OF,OF,OUTF,Kenny Lofton,AL,loftoke01
1995,OF2,OF,OUTF,Devon White,AL,whitede03
1995,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1995,C,C,C,Ivan Rodriguez,AL,rodriiv01
1995,P,P,P,Mark Langston,AL,langsma01
1996,1B,1B,INF,J. T. Snow,AL,snowjt01
1996,2B,2B,INF,Roberto Alomar,AL,alomaro01
1996,3B,3B,INF,Robin Ventura,AL,venturo01
1996,SS,SS,INF,Omar Vizquel,AL,vizquom01
1996,OF,OF,OUTF,Kenny Lofton,AL,loftoke01
1996,OF2,OF,OUTF,Jay Buhner,AL,buhneja01
1996,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1996,C,C,C,Ivan Rodriguez,AL,rodriiv01
1996,P,P,P,Mike Mussina,AL,mussimi01
1997,1B,1B,INF,Rafael Palmeiro,AL,palmera01
