Year,Position,Position_recoded,Position_group,Winner,League,playerID
1997,2B,2B,INF,Chuck Knoblauch,AL,knoblch01
1997,3B,3B,INF,Matt Williams,AL,willima04
1997,SS,SS,INF,Omar Vizquel,AL,vizquom01
1997,OF,OF,OUTF,Bernie Williams,AL,willibe02
1997,OF2,OF,OUTF,Jim Edmonds,AL,edmonji01
1997,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1997,C,C,C,Ivan Rodriguez,AL,rodriiv01
1997,P,P,P,Mike Mussina,AL,mussimi01
1998,1B,1B,INF,Rafael Palmeiro,AL,palmera01
1998,2B,2B,INF,Roberto Alomar,AL,alomaro01
1998,3B,3B,INF,Robin Ventura,AL,venturo01
1998,SS,SS,INF,Omar Vizquel,AL,vizquom01
1998,OF,OF,OUTF,Bernie Williams,AL,willibe02
1998,OF2,OF,OUTF,Jim Edmonds,AL,edmonji01
1998,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1998,C,C,C,Ivan Rodriguez,AL,rodriiv01
1998,P,P,P,Mike Mussina,AL,mussimi01
1999,1B,1B,INF,Rafael Palmeiro,AL,palmera01
1999,2B,2B,INF,Roberto Alomar,AL,alomaro01
1999,3B,3B,INF,Scott Brosius,AL,brosisc01
1999,SS,SS,INF,Omar Vizquel,AL,vizquom01
1999,OF,OF,OUTF,Bernie Williams,AL,willibe02
1999,OF2,OF,OUTF,Shawn Green,AL,greensh01
1999,OF3,OF,OUTF,Ken Griffey,AL,griffke02
1999,C,C,C,Ivan Rodriguez,AL,rodriiv01
1999,P,P,P,Mike Mussina,AL,mussimi01
2000,1B,1B,INF,John Olerud,AL,olerujo01
2000,2B,2B,INF,Roberto Alomar,AL,alomaro01
2000,3B,3B,INF,Travis Fryman,AL,frymatr01
2000,SS,SS,INF,Omar Vizquel,AL,vizquom01
2000,OF,OF,OUTF,Bernie Williams,AL,willibe02
2000,OF2,OF,OUTF,Jermaine Dye,AL,dyeje01
2000,OF3,OF,OUTF,Darin Erstad,AL,erstada01
2000,C,C,C,Ivan Rodriguez,AL,rodriiv01
2000,P,P,P,Kenny Rogers,AL,rogerke01
2001,1B,1B,INF,Doug Mientkiewicz,AL,mientdo01
2001,2B,2B,INF,Roberto Alomar,AL,alomaro01
2001,3B,3B,INF,Eric Chavez,AL,chaveer01
2001,SS,SS,INF,Omar Vizquel,AL,vizquom01
2001,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2001,OF2,OF,OUTF,Mike Cameron,AL,camermi01
2001,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2001,C,C,C,Ivan Rodriguez,AL,rodriiv01
2001,P,P,P,Mike Mussina,AL,mussimi01
2002,1B,1B,INF,John Olerud,AL,olerujo01
2002,2B,2B,INF,Bret Boone,AL,boonebr01
2002,3B,3B,INF,Eric Chavez,AL,chaveer01
2002,SS,SS,INF,Alex Rodriguez,AL,rodrial01
2002,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2002,OF2,OF,OUTF,Darin Erstad,AL,erstada01
2002,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2002,C,C,C,Bengie Molina,AL,molinbe01
2002,P,P,P,Kenny Rogers,AL,rogerke01
2003,1B,1B,INF,John Olerud,AL,olerujo01
2003,2B,2B,INF,Bret Boone,AL,boonebr01
2003,3B,3B,INF,Eric Chavez,AL,chaveer01
2003,SS,SS,INF,Alex Rodriguez,AL,rodrial01
2003,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2003,OF2,OF,OUTF,Mike Cameron,AL,camermi01
2003,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2003,C,C,C,Bengie Molina,AL,molinbe01
2003,P,P,P,Mike Mussina,AL,mussimi01
2004,1B,1B,INF,Darin Erstad,AL,erstada01
2004,2B,2B,INF,Bret Boone,AL,boonebr01
2004,3B,3B,INF,Eric Chavez,AL,chaveer01
2004,SS,SS,INF,Derek Jeter,AL,jeterde01
2004,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2004,OF2,OF,OUTF,Vernon Wells,AL,wellsve01
2004,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2004,C,C,C,Ivan Rodriguez,AL,rodriiv01
2004,P,P,P,Kenny Rogers,AL,rogerke01
2005,1B,1B,INF,Mark Teixeira,AL,teixema01
2005,2B,2B,INF,Orlando Hudson,AL,hudsoor01
2005,3B,3B,INF,Eric Chavez,AL,chaveer01
2005,SS,SS,INF,Derek Jeter,AL,jeterde01
2005,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2005,OF2,OF,OUTF,Vernon Wells,AL,wellsve01
2005,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2005,C,C,C,Jason Varitek,AL,varitja01
2005,P,P,P,Kenny Rogers,AL,rogerke01
2006,1B,1B,INF,Mark Teixeira,AL,teixema01
2006,2B,2B,INF,Mark Grudzielanek,AL,grudzma01
2006,3B,3B,INF,Eric Chavez,AL,chaveer01
2006,SS,SS,INF,Derek Jeter,AL,jeterde01
2006,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2006,OF2,OF,OUTF,Vernon Wells,AL,wellsve01
2006,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2006,C,C,C,Ivan Rodriguez,AL,rodriiv01
2006,P,P,P,Kenny Rogers,AL,rogerke01
2007,1B,1B,INF,Kevin Youkilis,AL,youklke01
2007,2B,2B,INF,Placido Polanco,AL,polanpl01
2007,3B,3B,INF,Adrian Beltre,AL,beltrad01
2007,SS,SS,INF,Orlando Cabrera,AL,cabreor01
2007,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2007,OF2,OF,OUTF,Grady Sizemore,AL,sizemgr01
2007,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2007,C,C,C,Ivan Rodriguez,AL,rodriiv01
2007,P,P,P,Johan Santana,AL,santajo01
2008,1B,1B,INF,Carlos Pena,AL,penaca01
2008,2B,2B,INF,Dustin Pedroia,AL,pedrodu01
2008,3B,3B,INF,Adrian Beltre,AL,beltrad01
2008,SS,SS,INF,Michael Young,AL,youngmi02
2008,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2008,OF2,OF,OUTF,Grady Sizemore,AL,sizemgr01
2008,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2008,C,C,C,Joe Mauer,AL,mauerjo01
2008,P,P,P,Mike Mussina,AL,mussimi01
2009,1B,1B,INF,Mark Teixeira,AL,teixema01
2009,2B,2B,INF,Placido Polanco,AL,polanpl01
2009,3B,3B,INF,Evan Longoria,AL,longoev01
2009,SS,SS,INF,Derek Jeter,AL,jeterde01
2009,OF,OF,OUTF,Torii Hunter,AL,hunteto01
2009,OF2,OF,OUTF,Adam Jones,AL,jonesad01
2009,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2009,C,C,C,Joe Mauer,AL,mauerjo01
2009,P,P,P,Mark Buehrle,AL,buehrma01
2010,1B,1B,INF,Mark Teixeira,AL,teixema01
2010,2B,2B,INF,Robinson Cano,AL,canoro01
2010,3B,3B,INF,Evan Longoria,AL,longoev01
2010,SS,SS,INF,Derek Jeter,AL,jeterde01
2010,OF,OF,OUTF,Carl Crawford,AL,crawfca02
2010,OF2,OF,OUTF,Franklin Gutierrez,AL,gutiefr01
2010,OF3,OF,OUTF,Ichiro Suzuki,AL,suzukic01
2010,C,C,C,Joe Mauer,AL,mauerjo01
2010,P,P,P,Mark Buehrle,AL,buehrma01
2011,1B,1B,INF,Adrian Gonzalez,AL,gonzaad01
2011,2B,2B,INF,Dustin Pedroia,AL,pedrodu01
2011,3B,3B,INF,Adrian Beltre,AL,beltrad01
2011,SS,SS,INF,Erick Aybar,AL,aybarer01
2011,OF,OF,OUTF,Alex Gordon,AL,gordoal01
2011,OF2,OF,OUTF,Jacoby Ellsbury,AL,ellsbja01
2011,OF3,OF,OUTF,Nick Markakis,AL,markani01
2011,C,C,C,Matt Wieters,AL,wietema01
2011,P,P,P,Mark Buehrle,AL,buehrma01
2012,1B,1B,INF,Mark Teixeira,AL,teixema01
2012,2B,2B,INF,Robinson Cano,AL,canoro01
2012,3B,3B,INF,Adrian Beltre,AL,beltrad01
2012,SS,SS,INF,J. J. Hardy,AL,hardyjj01
2012,OF,OF,OUTF,Alex Gordon,AL,gordoal01
2012,OF2,OF,OUTF,Adam Jones,AL,jonesad01
2012,OF3,OF,OUTF,Josh Reddick,AL,reddijo01
2012,C,C,C,Matt Wieters,AL,wietema01
2012,P,P,P,Jeremy Hellickson,AL,hellije01
2012,P,P,P,Jake Peavy,AL,peavyja01
2013,1B,1B,INF,Eric Hosmer,AL,hosmeer01
2013,2B,2B,INF,Dustin Pedroia,AL,pedrodu01
2013,3B,3B,INF,Manny Machado,AL,machama01
2013,SS,SS,INF,J. J. Hardy,AL,hardyjj01
2013,OF,OF,OUTF,Alex Gordon,AL,gordoal01
2013,OF2,OF,OUTF,Adam Jones,AL,jonesad01
2013,OF3,OF,OUTF,Shane Victorino,AL,victosh01
2013,C,C,C,Salvador Perez,AL,perezsa02
2013,P,P,P,R. A. Dickey,AL,dickera01
2014,1B,1B,INF,Eric Hosmer,AL,hosmeer01
2014,2B,2B,INF,Dustin Pedroia,AL,pedrodu01
2014,3B,3B,INF,Kyle Seager,AL,seageky01
2014,SS,SS,INF,J. J. Hardy,AL,hardyjj01
2014,OF,OF,OUTF,Alex Gordon,AL,gordoal01
2014,OF2,OF,OUTF,Adam Jones,AL,jonesad01
2014,OF3,OF,OUTF,Nick Markakis,AL,markani01
2014,C,C,C,Salvador Perez,AL,perezsa02
2014,P,P,P,Dallas Keuchel,AL,keuchda01
2015,1B,1B,INF,Eric Hosmer,AL,hosmeer01
2015,2B,2B,INF,Jose Altuve,AL,altuvjo01
2015,3B,3B,INF,Manny Machado,AL,machama01
2015,SS,SS,INF,Alcides Escobar,AL,escobal02
2015,OF,OF,OUTF,Yoenis Cespedes,AL,cespeyo01
2015,OF2,OF,OUTF,Kevin Kiermaier,AL,kiermke01
2015,OF3,OF,OUTF,Kole Calhoun,AL,calhoko01
2015,C,C,C,Salvador Perez,AL,perezsa02
2015,P,P,P,Dallas Keuchel,AL,keuchda01
2016,1B,1B,INF,Mitch Moreland,AL,morelmi01
2016,2B,2B,INF,Ian Kinsler,AL,kinslia01
2016,3B,3B,INF,Adrian Beltre,AL,beltrad01
2016,SS,SS,INF,Francisco Lindor,AL,lindofr01
2016,OF,OF,OUTF,Brett Gardner,AL,gardnbr01
2016,OF2,OF,OUTF,Kevin Kiermaier,AL,kiermke01
2016,OF3,OF,OUTF,Mookie Betts,AL,bettsmo01
2016,C,C,C,Salvador Perez,AL,perezsa02
2016,P,P,P,Dallas Keuchel,AL,keuchda01
1957,1B,1B,INF,Gil Hodges,NL,hodgegi01
1957,2B,2B,INF,Nellie Fox,NL,foxne01
1957,3B,3B,INF,Frank Malzone,NL,malzofr01
1957,SS,SS,INF,Roy McMillan,NL,mcmilro01
1957,OF,OF,OUTF,Minnie Minoso,NL,minosmi01
1957,OF2,OF,OUTF,Al Kaline,NL,kalinal01
1957,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1957,C,C,C,Sherm Lollar,NL,lollash01
1957,P,P,P,Bobby Shantz,NL,shantbo01
1958,1B,1B,INF,Gil Hodges,NL,hodgegi01
1958,2B,2B,INF,Bill Mazeroski,NL,mazerbi01
1958,3B,3B,INF,Ken Boyer,NL,boyerke01
1958,SS,SS,INF,Roy McMillan,NL,mcmilro01
1958,OF,OF,OUTF,Hank Aaron,NL,aaronha01
1958,OF2,OF,OUTF,Frank Robinson,NL,robinfr02
1958,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1958,C,C,C,Del Crandall,NL,crandde01
1958,P,P,P,Harvey Haddix,NL,haddiha01
1959,1B,1B,INF,Gil Hodges,NL,hodgegi01
1959,2B,2B,INF,Charlie Neal,NL,nealch01
1959,3B,3B,INF,Ken Boyer,NL,boyerke01
1959,SS,SS,INF,Roy McMillan,NL,mcmilro01
1959,OF,OF,OUTF,Hank Aaron,NL,aaronha01
1959,OF2,OF,OUTF,Jackie Brandt,NL,brandja01
1959,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1959,C,C,C,Del Crandall,NL,crandde01
1959,P,P,P,Harvey Haddix,NL,haddiha01
1960,1B,1B,INF,Bill White,NL,whitebi03
1960,2B,2B,INF,Bill Mazeroski,NL,mazerbi01
1960,3B,3B,INF,Ken Boyer,NL,boyerke01
1960,SS,SS,INF,Ernie Banks,NL,bankser01
1960,OF,OF,OUTF,Hank Aaron,NL,aaronha01
1960,OF2,OF,OUTF,Wally Moon,NL,moonwa01
1960,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1960,C,C,C,Del Crandall,NL,crandde01
1960,P,P,P,Harvey Haddix,NL,haddiha01
1961,1B,1B,INF,Bill White,NL,whitebi03
1961,2B,2B,INF,Bill Mazeroski,NL,mazerbi01
1961,3B,3B,INF,Ken Boyer,NL,boyerke01
1961,SS,SS,INF,Maury Wills,NL,willsma01
1961,OF,OF,OUTF,Vada Pinson,NL,pinsova01
1961,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1961,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1961,C,C,C,John Roseboro,NL,rosebjo01
1961,P,P,P,Bobby Shantz,NL,shantbo01
1962,1B,1B,INF,Bill White,NL,whitebi03
1962,2B,2B,INF,Ken Hubbs,NL,hubbske01
1962,3B,3B,INF,Jim Davenport,NL,davenji01
1962,SS,SS,INF,Maury Wills,NL,willsma01
1962,OF,OF,OUTF,Bill Virdon,NL,virdobi01
1962,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1962,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1962,C,C,C,Del Crandall,NL,crandde01
1962,P,P,P,Bobby Shantz,NL,shantbo01
1963,1B,1B,INF,Bill White,NL,whitebi03
1963,2B,2B,INF,Bill Mazeroski,NL,mazerbi01
1963,3B,3B,INF,Ken Boyer,NL,boyerke01
1963,SS,SS,INF,Bobby Wine,NL,winebo01
1963,OF,OF,OUTF,Curt Flood,NL,floodcu01
1963,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1963,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1963,C,C,C,Johnny Edwards,NL,edwarjo01
1963,P,P,P,Bobby Shantz,NL,shantbo01
1964,1B,1B,INF,Bill White,NL,whitebi03
1964,2B,2B,INF,Bill Mazeroski,NL,mazerbi01
1964,3B,3B,INF,Ron Santo,NL,santoro01
1964,SS,SS,INF,Ruben Amaro Sr.,NL,amaroru01
1964,OF,OF,OUTF,Curt Flood,NL,floodcu01
1964,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1964,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1964,C,C,C,Johnny Edwards,NL,edwarjo01
1964,P,P,P,Bobby Shantz,NL,shantbo01
1965,1B,1B,INF,Bill White,NL,whitebi03
1965,2B,2B,INF,Bill Mazeroski,NL,mazerbi01
1965,3B,3B,INF,Ron Santo,NL,santoro01
1965,SS,SS,INF,Leo Cardenas,NL,cardele01
1965,OF,OF,OUTF,Curt Flood,NL,floodcu01
1965,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1965,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1965,C,C,C,Joe Torre,NL,torrejo01
1965,P,P,P,Bob Gibson,NL,gibsobo01
1966,1B,1B,INF,Bill White,NL,whitebi03
1966,2B,2B,INF,Bill Mazeroski,NL,mazerbi01
1966,3B,3B,INF,Ron Santo,NL,santoro01
1966,SS,SS,INF,Gene Alley,NL,alleyge01
1966,OF,OF,OUTF,Curt Flood,NL,floodcu01
1966,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1966,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1966,C,C,C,John Roseboro,NL,rosebjo01
1966,P,P,P,Bob Gibson,NL,gibsobo01
1967,1B,1B,INF,Wes Parker,NL,parkewe01
1967,2B,2B,INF,Bill Mazeroski,NL,mazerbi01
1967,3B,3B,INF,Ron Santo,NL,santoro01
1967,SS,SS,INF,Gene Alley,NL,alleyge01
1967,OF,OF,OUTF,Curt Flood,NL,floodcu01
1967,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1967,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1967,C,C,C,Randy Hundley,NL,hundlra01
1967,P,P,P,Bob Gibson,NL,gibsobo01
1968,1B,1B,INF,Wes Parker,NL,parkewe01
1968,2B,2B,INF,Glenn Beckert,NL,beckegl01
1968,3B,3B,INF,Ron Santo,NL,santoro01
1968,SS,SS,INF,Dal Maxvill,NL,maxvida01
1968,OF,OF,OUTF,Curt Flood,NL,floodcu01
1968,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1968,OF3,OF,OUTF,Willie Mays,NL,mayswi01
1968,C,C,C,Johnny Bench,NL,benchjo01
1968,P,P,P,Bob Gibson,NL,gibsobo01
1969,1B,1B,INF,Wes Parker,NL,parkewe01
1969,2B,2B,INF,Felix Millan,NL,millafe01
1969,3B,3B,INF,Clete Boyer,NL,boyercl02
1969,SS,SS,INF,Don Kessinger,NL,kessido01
1969,OF,OF,OUTF,Curt Flood,NL,floodcu01
1969,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1969,OF3,OF,OUTF,Pete Rose,NL,rosepe01
1969,C,C,C,Johnny Bench,NL,benchjo01
1969,P,P,P,Bob Gibson,NL,gibsobo01
1970,1B,1B,INF,Wes Parker,NL,parkewe01
1970,2B,2B,INF,Tommy Helms,NL,helmsto01
1970,3B,3B,INF,Doug Rader,NL,raderdo02
1970,SS,SS,INF,Don Kessinger,NL,kessido01
1970,OF,OF,OUTF,Tommie Agee,NL,ageeto01
1970,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1970,OF3,OF,OUTF,Pete Rose,NL,rosepe01
1970,C,C,C,Johnny Bench,NL,benchjo01
1970,P,P,P,Bob Gibson,NL,gibsobo01
1971,1B,1B,INF,Wes Parker,NL,parkewe01
1971,2B,2B,INF,Tommy Helms,NL,helmsto01
1971,3B,3B,INF,Doug Rader,NL,raderdo02
1971,SS,SS,INF,Bud Harrelson,NL,harrebu01
1971,OF,OF,OUTF,Willie Davis,NL,daviswi02
1971,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1971,OF3,OF,OUTF,Bobby Bonds,NL,bondsbo01
1971,C,C,C,Johnny Bench,NL,benchjo01
1971,P,P,P,Bob Gibson,NL,gibsobo01
1972,1B,1B,INF,Wes Parker,NL,parkewe01
1972,2B,2B,INF,Felix Millan,NL,millafe01
1972,3B,3B,INF,Doug Rader,NL,raderdo02
1972,SS,SS,INF,Larry Bowa,NL,bowala01
1972,OF,OF,OUTF,Willie Davis,NL,daviswi02
1972,OF2,OF,OUTF,Roberto Clemente,NL,clemero01
1972,OF3,OF,OUTF,Cesar Cedeno,NL,cedence01
1972,C,C,C,Johnny Bench,NL,benchjo01
1972,P,P,P,Bob Gibson,NL,gibsobo01
1973,1B,1B,INF,Mike Jorgensen,NL,jorgemi01
1973,2B,2B,INF,Joe Morgan,NL,morgajo02
1973,3B,3B,INF,Doug Rader,NL,raderdo02
1973,SS,SS,INF,Roger Metzger,NL,metzgro01
1973,OF,OF,OUTF,Willie Davis,NL,daviswi02
1973,OF2,OF,OUTF,Bobby Bonds,NL,bondsbo01
1973,OF3,OF,OUTF,Cesar Cedeno,NL,cedence01
1973,C,C,C,Johnny Bench,NL,benchjo01
1973,P,P,P,Bob Gibson,NL,gibsobo01
1974,1B,1B,INF,Steve Garvey,NL,garvest01
1974,2B,2B,INF,Joe Morgan,NL,morgajo02
1974,3B,3B,INF,Doug Rader,NL,raderdo02
1974,SS,SS,INF,Dave Concepcion,NL,conceda01
1974,OF,OF,OUTF,Cesar Geronimo,NL,geronce01
1974,OF2,OF,OUTF,Bobby Bonds,NL,bondsbo01
1974,OF3,OF,OUTF,Cesar Cedeno,NL,cedence01
1974,C,C,C,Johnny Bench,NL,benchjo01
1974,P,P,P,Andy Messersmith,NL,messean01
1975,1B,1B,INF,Steve Garvey,NL,garvest01
1975,2B,2B,INF,Joe Morgan,NL,morgajo02
1975,3B,3B,INF,Ken Reitz,NL,reitzke01
1975,SS,SS,INF,Dave Concepcion,NL,conceda01
1975,OF,OF,OUTF,Cesar Geronimo,NL,geronce01
1975,OF2,OF,OUTF,Garry Maddox,NL,maddoga01
1975,OF3,OF,OUTF,Cesar Cedeno,NL,cedence01
1975,C,C,C,Johnny Bench,NL,benchjo01
1975,P,P,P,Andy Messersmith,NL,messean01
1976,1B,1B,INF,Steve Garvey,NL,garvest01
1976,2B,2B,INF,Joe Morgan,NL,morgajo02
1976,3B,3B,INF,Mike Schmidt,NL,schmimi01
1976,SS,SS,INF,Dave Concepcion,NL,conceda01
1976,OF,OF,OUTF,Cesar Geronimo,NL,geronce01
1976,OF2,OF,OUTF,Garry Maddox,NL,maddoga01
1976,OF3,OF,OUTF,Cesar Cedeno,NL,cedence01
1976,C,C,C,Johnny Bench,NL,benchjo01
1976,P,P,P,Jim Kaat,NL,kaatji01
1977,1B,1B,INF,Steve Garvey,NL,garvest01
