Year,Position,Position_recoded,Position_group,Winner,League,playerID
1977,2B,2B,INF,Joe Morgan,NL,morgajo02
1977,3B,3B,INF,Mike Schmidt,NL,schmimi01
1977,SS,SS,INF,Dave Concepcion,NL,conceda01
1977,OF,OF,OUTF,Cesar Geronimo,NL,geronce01
1977,OF2,OF,OUTF,Garry Maddox,NL,maddoga01
1977,OF3,OF,OUTF,Dave Parker,NL,parkeda01
1977,C,C,C,Johnny Bench,NL,benchjo01
1977,P,P,P,Jim Kaat,NL,kaatji01
1978,1B,1B,INF,Keith Hernandez,NL,hernake01
1978,2B,2B,INF,Davey Lopes,NL,lopesda01
1978,3B,3B,INF,Mike Schmidt,NL,schmimi01
1978,SS,SS,INF,Larry Bowa,NL,bowala01
1978,OF,OF,OUTF,Ellis Valentine,NL,valenel01
1978,OF2,OF,OUTF,Garry Maddox,NL,maddoga01
1978,OF3,OF,OUTF,Dave Parker,NL,parkeda01
1978,C,C,C,Bob Boone,NL,boonebo01
1978,P,P,P,Phil Niekro,NL,niekrph01
1979,1B,1B,INF,Keith Hernandez,NL,hernake01
1979,2B,2B,INF,Manny Trillo,NL,trillma01
1979,3B,3B,INF,Mike Schmidt,NL,schmimi01
1979,SS,SS,INF,Dave Concepcion,NL,conceda01
1979,OF,OF,OUTF,Dave Winfield,NL,winfida01
1979,OF2,OF,OUTF,Garry Maddox,NL,maddoga01
1979,OF3,OF,OUTF,Dave Parker,NL,parkeda01
1979,C,C,C,Bob Boone,NL,boonebo01
1979,P,P,P,Phil Niekro,NL,niekrph01
1980,1B,1B,INF,Keith Hernandez,NL,hernake01
1980,2B,2B,INF,Doug Flynn,NL,flynndo01
1980,3B,3B,INF,Mike Schmidt,NL,schmimi01
1980,SS,SS,INF,Ozzie Smith,NL,smithoz01
1980,OF,OF,OUTF,Dave Winfield,NL,winfida01
1980,OF2,OF,OUTF,Garry Maddox,NL,maddoga01
1980,OF3,OF,OUTF,Andre Dawson,NL,dawsoan01
1980,C,C,C,Gary Carter,NL,cartega01
1980,P,P,P,Phil Niekro,NL,niekrph01
1981,1B,1B,INF,Keith Hernandez,NL,hernake01
1981,2B,2B,INF,Manny Trillo,NL,trillma01
1981,3B,3B,INF,Mike Schmidt,NL,schmimi01
1981,SS,SS,INF,Ozzie Smith,NL,smithoz01
1981,OF,OF,OUTF,Dusty Baker,NL,bakerdu01
1981,OF2,OF,OUTF,Garry Maddox,NL,maddoga01
1981,OF3,OF,OUTF,Andre Dawson,NL,dawsoan01
1981,C,C,C,Gary Carter,NL,cartega01
1981,P,P,P,Steve Carlton,NL,carltst01
1982,1B,1B,INF,Keith Hernandez,NL,hernake01
1982,2B,2B,INF,Manny Trillo,NL,trillma01
1982,3B,3B,INF,Mike Schmidt,NL,schmimi01
1982,SS,SS,INF,Ozzie Smith,NL,smithoz01
1982,OF,OF,OUTF,Dale Murphy,NL,murphda05
1982,OF2,OF,OUTF,Garry Maddox,NL,maddoga01
1982,OF3,OF,OUTF,Andre Dawson,NL,dawsoan01
1982,C,C,C,Gary Carter,NL,cartega01
1982,P,P,P,Phil Niekro,NL,niekrph01
1983,1B,1B,INF,Keith Hernandez,NL,hernake01
1983,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1983,3B,3B,INF,Mike Schmidt,NL,schmimi01
1983,SS,SS,INF,Ozzie Smith,NL,smithoz01
1983,OF,OF,OUTF,Dale Murphy,NL,murphda05
1983,OF2,OF,OUTF,Willie McGee,NL,mcgeewi01
1983,OF3,OF,OUTF,Andre Dawson,NL,dawsoan01
1983,C,C,C,Tony Pena,NL,penato01
1983,P,P,P,Phil Niekro,NL,niekrph01
1984,1B,1B,INF,Keith Hernandez,NL,hernake01
1984,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1984,3B,3B,INF,Mike Schmidt,NL,schmimi01
1984,SS,SS,INF,Ozzie Smith,NL,smithoz01
1984,OF,OF,OUTF,Dale Murphy,NL,murphda05
1984,OF2,OF,OUTF,Bob Dernier,NL,dernibo01
1984,OF3,OF,OUTF,Andre Dawson,NL,dawsoan01
1984,C,C,C,Tony Pena,NL,penato01
1984,P,P,P,Joaquin Andujar,NL,andujjo01
1985,1B,1B,INF,Keith Hernandez,NL,hernake01
1985,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1985,3B,3B,INF,Tim Wallach,NL,wallati01
1985,SS,SS,INF,Ozzie Smith,NL,smithoz01
1985,OF,OF,OUTF,Dale Murphy,NL,murphda05
1985,OF2,OF,OUTF,Willie McGee,NL,mcgeewi01
1985,OF3,OF,OUTF,Andre Dawson,NL,dawsoan01
1985,C,C,C,Tony Pena,NL,penato01
1985,P,P,P,Rick Reuschel,NL,reuscri01
1986,1B,1B,INF,Keith Hernandez,NL,hernake01
1986,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1986,3B,3B,INF,Mike Schmidt,NL,schmimi01
1986,SS,SS,INF,Ozzie Smith,NL,smithoz01
1986,OF,OF,OUTF,Dale Murphy,NL,murphda05
1986,OF2,OF,OUTF,Willie McGee,NL,mcgeewi01
1986,OF3,OF,OUTF,Tony Gwynn,NL,gwynnto01
1986,C,C,C,Jody Davis,NL,davisjo02
1986,P,P,P,Fernando Valenzuela,NL,valenfe01
1987,1B,1B,INF,Keith Hernandez,NL,hernake01
1987,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1987,3B,3B,INF,Terry Pendleton,NL,pendlte01
1987,SS,SS,INF,Ozzie Smith,NL,smithoz01
1987,OF,OF,OUTF,Eric Davis,NL,daviser01
1987,OF2,OF,OUTF,Andre Dawson,NL,dawsoan01
1987,OF3,OF,OUTF,Tony Gwynn,NL,gwynnto01
1987,C,C,C,Mike LaValliere,NL,lavalmi01
1987,P,P,P,Rick Reuschel,NL,reuscri01
1988,1B,1B,INF,Keith Hernandez,NL,hernake01
1988,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1988,3B,3B,INF,Tim Wallach,NL,wallati01
1988,SS,SS,INF,Ozzie Smith,NL,smithoz01
1988,OF,OF,OUTF,Eric Davis,NL,daviser01
1988,OF2,OF,OUTF,Andre Dawson,NL,dawsoan01
1988,OF3,OF,OUTF,Andy Van Slyke,NL,vanslan01
1988,C,C,C,Benito Santiago,NL,santibe01
1988,P,P,P,Orel Hershiser,NL,hershor01
1989,1B,1B,INF,Andres Galarraga,NL,galaran01
1989,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1989,3B,3B,INF,Terry Pendleton,NL,pendlte01
1989,SS,SS,INF,Ozzie Smith,NL,smithoz01
1989,OF,OF,OUTF,Eric Davis,NL,daviser01
1989,OF2,OF,OUTF,Tony Gwynn,NL,gwynnto01
1989,OF3,OF,OUTF,Andy Van Slyke,NL,vanslan01
1989,C,C,C,Benito Santiago,NL,santibe01
1989,P,P,P,Ron Darling,NL,darliro01
1990,1B,1B,INF,Andres Galarraga,NL,galaran01
1990,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1990,3B,3B,INF,Tim Wallach,NL,wallati01
1990,SS,SS,INF,Ozzie Smith,NL,smithoz01
1990,OF,OF,OUTF,Barry Bonds,NL,bondsba01
1990,OF2,OF,OUTF,Tony Gwynn,NL,gwynnto01
1990,OF3,OF,OUTF,Andy Van Slyke,NL,vanslan01
1990,C,C,C,Benito Santiago,NL,santibe01
1990,P,P,P,Greg Maddux,NL,maddugr01
1991,1B,1B,INF,Will Clark,NL,clarkwi02
1991,2B,2B,INF,Ryne Sandberg,NL,sandbry01
1991,3B,3B,INF,Matt Williams,NL,willima04
1991,SS,SS,INF,Ozzie Smith,NL,smithoz01
1991,OF,OF,OUTF,Barry Bonds,NL,bondsba01
1991,OF2,OF,OUTF,Tony Gwynn,NL,gwynnto01
1991,OF3,OF,OUTF,Andy Van Slyke,NL,vanslan01
1991,C,C,C,Tom Pagnozzi,NL,pagnoto01
1991,P,P,P,Greg Maddux,NL,maddugr01
1992,1B,1B,INF,Mark Grace,NL,gracema01
1992,2B,2B,INF,Jose Lind,NL,lindjo01
1992,3B,3B,INF,Terry Pendleton,NL,pendlte01
1992,SS,SS,INF,Ozzie Smith,NL,smithoz01
1992,OF,OF,OUTF,Barry Bonds,NL,bondsba01
1992,OF2,OF,OUTF,Larry Walker,NL,walkela01
1992,OF3,OF,OUTF,Andy Van Slyke,NL,vanslan01
1992,C,C,C,Tom Pagnozzi,NL,pagnoto01
1992,P,P,P,Greg Maddux,NL,maddugr01
1993,1B,1B,INF,Mark Grace,NL,gracema01
1993,2B,2B,INF,Robby Thompson,NL,thompro01
1993,3B,3B,INF,Matt Williams,NL,willima04
1993,SS,SS,INF,Jay Bell,NL,bellja01
1993,OF,OF,OUTF,Barry Bonds,NL,bondsba01
1993,OF2,OF,OUTF,Larry Walker,NL,walkela01
1993,OF3,OF,OUTF,Marquis Grissom,NL,grissma02
1993,C,C,C,Kirt Manwaring,NL,manwaki01
1993,P,P,P,Greg Maddux,NL,maddugr01
1994,1B,1B,INF,Jeff Bagwell,NL,bagweje01
1994,2B,2B,INF,Craig Biggio,NL,biggicr01
1994,3B,3B,INF,Matt Williams,NL,willima04
1994,SS,SS,INF,Barry Larkin,NL,larkiba01
1994,OF,OF,OUTF,Barry Bonds,NL,bondsba01
1994,OF2,OF,OUTF,Darren Lewis,NL,lewisda01
1994,OF3,OF,OUTF,Marquis Grissom,NL,grissma02
1994,C,C,C,Tom Pagnozzi,NL,pagnoto01
1994,P,P,P,Greg Maddux,NL,maddugr01
1995,1B,1B,INF,Mark Grace,NL,gracema01
1995,2B,2B,INF,Craig Biggio,NL,biggicr01
1995,3B,3B,INF,Ken Caminiti,NL,caminke01
1995,SS,SS,INF,Barry Larkin,NL,larkiba01
1995,OF,OF,OUTF,Raul Mondesi,NL,mondera01
1995,OF2,OF,OUTF,Steve Finley,NL,finlest01
1995,OF3,OF,OUTF,Marquis Grissom,NL,grissma02
1995,C,C,C,Charles Johnson,NL,johnsch04
1995,P,P,P,Greg Maddux,NL,maddugr01
1996,1B,1B,INF,Mark Grace,NL,gracema01
1996,2B,2B,INF,Craig Biggio,NL,biggicr01
1996,3B,3B,INF,Ken Caminiti,NL,caminke01
1996,SS,SS,INF,Barry Larkin,NL,larkiba01
1996,OF,OF,OUTF,Barry Bonds,NL,bondsba01
1996,OF2,OF,OUTF,Steve Finley,NL,finlest01
1996,OF3,OF,OUTF,Marquis Grissom,NL,grissma02
1996,C,C,C,Charles Johnson,NL,johnsch04
1996,P,P,P,Greg Maddux,NL,maddugr01
1997,1B,1B,INF,J. T. Snow,NL,snowjt01
1997,2B,2B,INF,Craig Biggio,NL,biggicr01
1997,3B,3B,INF,Ken Caminiti,NL,caminke01
1997,SS,SS,INF,Rey Ordonez,NL,ordonre01
1997,OF,OF,OUTF,Barry Bonds,NL,bondsba01
1997,OF2,OF,OUTF,Larry Walker,NL,walkela01
1997,OF3,OF,OUTF,Raul Mondesi,NL,mondera01
1997,C,C,C,Charles Johnson,NL,johnsch04
1997,P,P,P,Greg Maddux,NL,maddugr01
1998,1B,1B,INF,J. T. Snow,NL,snowjt01
1998,2B,2B,INF,Bret Boone,NL,boonebr01
1998,3B,3B,INF,Scott Rolen,NL,rolensc01
1998,SS,SS,INF,Rey Ordonez,NL,ordonre01
1998,OF,OF,OUTF,Barry Bonds,NL,bondsba01
1998,OF2,OF,OUTF,Larry Walker,NL,walkela01
1998,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
1998,C,C,C,Charles Johnson,NL,johnsch04
1998,P,P,P,Greg Maddux,NL,maddugr01
1999,1B,1B,INF,J. T. Snow,NL,snowjt01
1999,2B,2B,INF,Pokey Reese,NL,reesepo01
1999,3B,3B,INF,Robin Ventura,NL,venturo01
1999,SS,SS,INF,Rey Ordonez,NL,ordonre01
1999,OF,OF,OUTF,Steve Finley,NL,finlest01
1999,OF2,OF,OUTF,Larry Walker,NL,walkela01
1999,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
1999,C,C,C,Mike Lieberthal,NL,liebemi01
1999,P,P,P,Greg Maddux,NL,maddugr01
2000,1B,1B,INF,J. T. Snow,NL,snowjt01
2000,2B,2B,INF,Pokey Reese,NL,reesepo01
2000,3B,3B,INF,Scott Rolen,NL,rolensc01
2000,SS,SS,INF,Neifi Perez,NL,perezne01
2000,OF,OF,OUTF,Steve Finley,NL,finlest01
2000,OF2,OF,OUTF,Jim Edmonds,NL,edmonji01
2000,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
2000,C,C,C,Mike Matheny,NL,mathemi01
2000,P,P,P,Greg Maddux,NL,maddugr01
2001,1B,1B,INF,Todd Helton,NL,heltoto01
2001,2B,2B,INF,Fernando Vina,NL,vinafe01
2001,3B,3B,INF,Scott Rolen,NL,rolensc01
2001,SS,SS,INF,Orlando Cabrera,NL,cabreor01
2001,OF,OF,OUTF,Larry Walker,NL,walkela01
2001,OF2,OF,OUTF,Jim Edmonds,NL,edmonji01
2001,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
2001,C,C,C,Brad Ausmus,NL,ausmubr01
2001,P,P,P,Greg Maddux,NL,maddugr01
2002,1B,1B,INF,Todd Helton,NL,heltoto01
2002,2B,2B,INF,Fernando Vina,NL,vinafe01
2002,3B,3B,INF,Scott Rolen,NL,rolensc01
2002,SS,SS,INF,edgar Renteria,NL,renteed01
2002,OF,OF,OUTF,Larry Walker,NL,walkela01
2002,OF2,OF,OUTF,Jim Edmonds,NL,edmonji01
2002,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
2002,C,C,C,Brad Ausmus,NL,ausmubr01
2002,P,P,P,Greg Maddux,NL,maddugr01
2003,1B,1B,INF,Derrek Lee,NL,leede02
2003,2B,2B,INF,Luis Castillo,NL,castilu01
2003,3B,3B,INF,Scott Rolen,NL,rolensc01
2003,SS,SS,INF,edgar Renteria,NL,renteed01
2003,OF,OF,OUTF,Jose Cruz Jr.,NL,cruzjo02
2003,OF2,OF,OUTF,Jim Edmonds,NL,edmonji01
2003,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
2003,C,C,C,Mike Matheny,NL,mathemi01
2003,P,P,P,Mike Hampton,NL,hamptmi01
2004,1B,1B,INF,Todd Helton,NL,heltoto01
2004,2B,2B,INF,Luis Castillo,NL,castilu01
2004,3B,3B,INF,Scott Rolen,NL,rolensc01
2004,SS,SS,INF,Cesar Izturis,NL,izturce01
2004,OF,OF,OUTF,Steve Finley,NL,finlest01
2004,OF2,OF,OUTF,Jim Edmonds,NL,edmonji01
2004,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
2004,C,C,C,Mike Matheny,NL,mathemi01
2004,P,P,P,Greg Maddux,NL,maddugr01
2005,1B,1B,INF,Derrek Lee,NL,leede02
2005,2B,2B,INF,Luis Castillo,NL,castilu01
2005,3B,3B,INF,Mike Lowell,NL,lowelmi01
2005,SS,SS,INF,Omar Vizquel,NL,vizquom01
2005,OF,OF,OUTF,Bobby Abreu,NL,abreubo01
2005,OF2,OF,OUTF,Jim Edmonds,NL,edmonji01
2005,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
2005,C,C,C,Mike Matheny,NL,mathemi01
2005,P,P,P,Greg Maddux,NL,maddugr01
2006,1B,1B,INF,Albert Pujols,NL,pujolal01
2006,2B,2B,INF,Orlando Hudson,NL,hudsoor01
2006,3B,3B,INF,Scott Rolen,NL,rolensc01
2006,SS,SS,INF,Omar Vizquel,NL,vizquom01
2006,OF,OF,OUTF,Mike Cameron,NL,camermi01
2006,OF2,OF,OUTF,Carlos Beltran,NL,beltrca01
2006,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
2006,C,C,C,Brad Ausmus,NL,ausmubr01
2006,P,P,P,Greg Maddux,NL,maddugr01
2007,1B,1B,INF,Derrek Lee,NL,leede02
2007,2B,2B,INF,Orlando Hudson,NL,hudsoor01
2007,3B,3B,INF,David Wright,NL,wrighda03
2007,SS,SS,INF,Jimmy Rollins,NL,rolliji01
2007,OF,OF,OUTF,Aaron Rowand,NL,rowanaa01
2007,OF,OF,OUTF,Jeff Francoeur,NL,francje02
2007,OF2,OF,OUTF,Carlos Beltran,NL,beltrca01
2007,OF3,OF,OUTF,Andruw Jones,NL,jonesan01
2007,C,C,C,Russell Martin,NL,martiru01
2007,P,P,P,Greg Maddux,NL,maddugr01
2008,1B,1B,INF,Adrian Gonzalez,NL,gonzaad01
2008,2B,2B,INF,Brandon Phillips,NL,phillbr01
2008,3B,3B,INF,David Wright,NL,wrighda03
2008,SS,SS,INF,Jimmy Rollins,NL,rolliji01
2008,OF,OF,OUTF,Nate McLouth,NL,mclouna01
2008,OF2,OF,OUTF,Carlos Beltran,NL,beltrca01
2008,OF3,OF,OUTF,Shane Victorino,NL,victosh01
2008,C,C,C,Yadier Molina,NL,molinya01
2008,P,P,P,Greg Maddux,NL,maddugr01
2009,1B,1B,INF,Adrian Gonzalez,NL,gonzaad01
2009,2B,2B,INF,Orlando Hudson,NL,hudsoor01
2009,3B,3B,INF,Ryan Zimmerman,NL,zimmery01
2009,SS,SS,INF,Jimmy Rollins,NL,rolliji01
2009,OF,OF,OUTF,Michael Bourn,NL,bournmi01
2009,OF2,OF,OUTF,Matt Kemp,NL,kempma01
2009,OF3,OF,OUTF,Shane Victorino,NL,victosh01
2009,C,C,C,Yadier Molina,NL,molinya01
2009,P,P,P,Adam Wainwright,NL,wainwad01
2010,1B,1B,INF,Albert Pujols,NL,pujolal01
2010,2B,2B,INF,Brandon Phillips,NL,phillbr01
2010,3B,3B,INF,Scott Rolen,NL,rolensc01
2010,SS,SS,INF,Troy Tulowitzki,NL,tulowtr01
2010,OF,OF,OUTF,Michael Bourn,NL,bournmi01
2010,OF2,OF,OUTF,Carlos Gonzalez,NL,gonzaca01
2010,OF3,OF,OUTF,Shane Victorino,NL,victosh01
2010,C,C,C,Yadier Molina,NL,molinya01
2010,P,P,P,Bronson Arroyo,NL,arroybr01
2011,1B,1B,INF,Joey Votto,NL,vottojo01
2011,2B,2B,INF,Brandon Phillips,NL,phillbr01
2011,3B,3B,INF,Placido Polanco,NL,polanpl01
2011,SS,SS,INF,Troy Tulowitzki,NL,tulowtr01
2011,OF,OF,OUTF,Gerardo Parra,NL,parrage01
2011,OF2,OF,OUTF,Matt Kemp,NL,kempma01
2011,OF3,OF,OUTF,Andre Ethier,NL,ethiean01
2011,C,C,C,Yadier Molina,NL,molinya01
2011,P,P,P,Clayton Kershaw,NL,kershcl01
2012,1B,1B,INF,Adam LaRoche,NL,larocad01
2012,2B,2B,INF,Darwin Barney,NL,barneda01
2012,3B,3B,INF,Chase Headley,NL,headlch01
2012,SS,SS,INF,Jimmy Rollins,NL,rolliji01
2012,OF,OF,OUTF,Carlos Gonzalez,NL,gonzaca01
2012,OF2,OF,OUTF,Andrew McCutchen,NL,mccutan01
2012,OF3,OF,OUTF,Jason Heyward,NL,heywaja01
2012,C,C,C,Yadier Molina,NL,molinya01
2012,P,P,P,Mark Buehrle,NL,buehrma01
2013,1B,1B,INF,Paul Goldschmidt,NL,goldspa01
2013,2B,2B,INF,Brandon Phillips,NL,phillbr01
2013,3B,3B,INF,Nolan Arenado,NL,arenano01
2013,SS,SS,INF,Andrelton Simmons,NL,simmoan01
2013,OF,OF,OUTF,Carlos Gonzalez,NL,gonzaca01
2013,OF2,OF,OUTF,Carlos Gomez,NL,gomezca01
2013,OF3,OF,OUTF,Gerardo Parra,NL,parrage01
2013,C,C,C,Yadier Molina,NL,molinya01
2013,P,P,P,Adam Wainwright,NL,wainwad01
2014,1B,1B,INF,Adrian Gonzalez,NL,gonzaad01
2014,2B,2B,INF,DJ LeMahieu,NL,lemahdj01
2014,3B,3B,INF,Nolan Arenado,NL,arenano01
2014,SS,SS,INF,Andrelton Simmons,NL,simmoan01
2014,OF,OF,OUTF,Christian Yelich,NL,yelicch01
2014,OF2,OF,OUTF,Juan Lagares,NL,lagarju01
2014,OF3,OF,OUTF,Jason Heyward,NL,heywaja01
2014,C,C,C,Yadier Molina,NL,molinya01
2014,P,P,P,Zack Greinke,NL,greinza01
2015,1B,1B,INF,Paul Goldschmidt,NL,goldspa01
2015,2B,2B,INF,Dee Gordon,NL,gordode01
2015,3B,3B,INF,Nolan Arenado,NL,arenano01
2015,SS,SS,INF,Brandon Crawford,NL,crawfbr01
2015,OF,OF,OUTF,Starling Marte,NL,martest01
2015,OF2,OF,OUTF,A. J. Pollock,NL,polloaj01
2015,OF3,OF,OUTF,Jason Heyward,NL,heywaja01
2015,C,C,C,Yadier Molina,NL,molinya01
2015,P,P,P,Zack Greinke,NL,greinza01
2016,1B,1B,INF,Anthony Rizzo,NL,rizzoan01
2016,2B,2B,INF,Joe Panik,NL,panikjo01
2016,3B,3B,INF,Nolan Arenado,NL,arenano01
2016,SS,SS,INF,Brandon Crawford,NL,crawfbr01
2016,OF,OF,OUTF,Starling Marte,NL,martest01
2016,OF2,OF,OUTF,Ender Inciarte,NL,inciaen01
2016,OF3,OF,OUTF,Jason Heyward,NL,heywaja01
2016,C,C,C,Buster Posey,NL,poseybu01
2016,P,P,P,Zack Greinke,NL,greinza01
